Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/oauth2/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/locale with glob **/*.mo.
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/__init__.py first seen with mtime 1717752923.856569
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1716981048.2919962
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/core/exceptions.py first seen with mtime 1716981267.0807385
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1716981049.052378
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1716981048.367219
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1716981049.0140498
File /Users/florianejochum/opt/miniconda3/lib/python3.9/xml/etree/__init__.py first seen with mtime 1649141714.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1716981049.0016756
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1716981048.0001516
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1670269485.1475823
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/urls.py first seen with mtime 1716981267.132272
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1716981048.996926
File /Users/florianejochum/opt/miniconda3/lib/python3.9/importlib/metadata.py first seen with mtime 1649141708.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/urllib/response.py first seen with mtime 1649141711.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1716981048.3697398
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1716981049.0054076
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/utils/encoders.py first seen with mtime 1717752923.9215658
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1716981047.893731
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/image/styles/__init__.py first seen with mtime 1717754219.8485627
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/requests/certs.py first seen with mtime 1716981337.6963558
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1716981048.969784
File /Users/florianejochum/opt/miniconda3/lib/python3.9/stat.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/concurrent/__init__.py first seen with mtime 1649141709.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/mime/message.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1716981049.0127223
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/formtools/wizard/storage/exceptions.py first seen with mtime 1717754220.0820827
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/generator.py first seen with mtime 1649141710.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/urllib/request.py first seen with mtime 1649141711.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1716981048.9718113
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/utils/__init__.py first seen with mtime 1717752923.9211712
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1716981048.0011377
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1716981049.0597305
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1716981049.0388324
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1716981049.0578947
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/admin.py first seen with mtime 1717754219.9760292
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/apps.py first seen with mtime 1716981267.13105
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/charset.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1716981049.0604262
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/plugins/phonenumber/utils.py first seen with mtime 1717754220.1397483
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/urls.py first seen with mtime 1717754220.113318
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1716981048.9843817
File /Users/florianejochum/opt/miniconda3/lib/python3.9/pprint.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1716981049.0406432
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1716981048.1343842
File /Users/florianejochum/opt/miniconda3/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1649141711.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1716981048.9749057
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1716981048.2950935
File /Users/florianejochum/opt/miniconda3/lib/python3.9/wsgiref/headers.py first seen with mtime 1649141711.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/test/client.py first seen with mtime 1716981049.0456908
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1716981047.9997265
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1716981048.5092561
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1716981048.9695857
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1716981047.9515688
File /Users/florianejochum/opt/miniconda3/lib/python3.9/mimetypes.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/xml/dom/domreg.py first seen with mtime 1649141713.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1716981048.9960947
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/templatetags/__init__.py first seen with mtime 1716981267.2919717
File /Users/florianejochum/opt/miniconda3/lib/python3.9/signal.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/util/util.py first seen with mtime 1716981337.5194714
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/re_util.py first seen with mtime 1717755946.4049053
File /Users/florianejochum/opt/miniconda3/lib/python3.9/urllib/parse.py first seen with mtime 1649141711.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/reauthentication.py first seen with mtime 1716981267.0702553
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1716981048.9963026
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/plugins/phonenumber/__init__.py first seen with mtime 1717754220.1384585
File /Users/florianejochum/opt/miniconda3/lib/python3.9/_markupbase.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1716981267.135545
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1716981049.004293
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1716981048.960737
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/decorators.py first seen with mtime 1716981048.3692193
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1716981047.8948953
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/forms.py first seen with mtime 1717754220.1129513
File /Users/florianejochum/opt/miniconda3/lib/python3.9/importlib/util.py first seen with mtime 1649141708.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/_parseaddr.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1716981049.052846
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1716981049.0107434
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1716981048.294072
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/__init__.py first seen with mtime 1716981337.4943292
File /Users/florianejochum/opt/miniconda3/lib/python3.9/urllib/__init__.py first seen with mtime 1649141711.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/requests/exceptions.py first seen with mtime 1716981337.6969051
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1716981049.0002298
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1716981049.017528
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1716981048.292512
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/sslproto.py first seen with mtime 1649141709.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/xml/dom/minidom.py first seen with mtime 1649141713.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1716981049.0610547
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1716981048.9720025
File /Users/florianejochum/opt/miniconda3/lib/python3.9/secrets.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/requests/sessions.py first seen with mtime 1716981337.697941
File /Users/florianejochum/opt/miniconda3/lib/python3.9/traceback.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/io.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1716981048.8429654
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1716981049.0487714
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/urls.py first seen with mtime 1716981267.0708334
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/signals.py first seen with mtime 1717754220.1131334
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_datetime.cpython-39-darwin.so first seen with mtime 1670269484.7471821
File /Users/florianejochum/opt/miniconda3/lib/python3.9/base64.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1649141709.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/test/testcases.py first seen with mtime 1716981049.046871
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1649141709.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/selector_events.py first seen with mtime 1649141709.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1716981049.0544045
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/utils/formatting.py first seen with mtime 1717752923.9220214
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1716981048.9618244
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/internal/flows/manage_email.py first seen with mtime 1716981267.0726464
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1716981337.5118527
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1716981049.0560648
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1716981049.0143268
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/base/constants.py first seen with mtime 1716981267.146478
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/png.py first seen with mtime 1717754219.801279
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1716981048.1366913
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1716981049.0508268
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/decorators.py first seen with mtime 1717754219.9764862
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_socket.cpython-39-darwin.so first seen with mtime 1670269484.980234
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/runners.py first seen with mtime 1649141709.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1716981048.1371548
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1716981049.045219
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1717752923.8921762
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/__init__.py first seen with mtime 1717754220.1123967
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1716981048.9592562
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1716981048.8435302
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/forms.py first seen with mtime 1716981267.0691679
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1716981048.740613
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1716981049.0058417
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/admin.py first seen with mtime 1716981267.1306815
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/views/decorators/http.py first seen with mtime 1716981049.0622077
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/contentmanager.py first seen with mtime 1649141710.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/subprocess.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/adapter.py first seen with mtime 1716981267.0673563
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/__init__.py first seen with mtime 1717754219.8361094
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1717752923.9213772
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1716981049.047977
File /Users/florianejochum/opt/miniconda3/lib/python3.9/socketserver.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1716981049.000812
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1716981048.9750924
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/util/ssltransport.py first seen with mtime 1716981337.51218
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/base/mixins.py first seen with mtime 1716981267.1466494
File /Users/florianejochum/opt/miniconda3/lib/python3.9/collections/__init__.py first seen with mtime 1649141709.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/signals.py first seen with mtime 1716981267.0704548
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/utils.py first seen with mtime 1716981267.071076
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/mime/text.py first seen with mtime 1649141710.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1670269484.5713801
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1716981048.7481518
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1717753379.439919
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/shortdata/__init__.py first seen with mtime 1717755946.5109384
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/postgres/utils.py first seen with mtime 1716981048.744845
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1716981048.986428
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1716981049.0418146
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1716981047.9082668
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/util/ssl_.py first seen with mtime 1716981337.5115616
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/views.py first seen with mtime 1716981267.132458
File /Users/florianejochum/opt/miniconda3/lib/python3.9/xml/__init__.py first seen with mtime 1649141713.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_385.py first seen with mtime 1717755946.4186838
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/utils/representation.py first seen with mtime 1717752923.9233403
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1716981048.2929485
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1716981048.7398875
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1716981048.8426445
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/files/storage/base.py first seen with mtime 1716981048.9736311
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_43.py first seen with mtime 1717755946.4191756
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1716981049.0134919
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/views/profile.py first seen with mtime 1717754220.1525412
File /Users/florianejochum/opt/miniconda3/lib/python3.9/struct.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1670269485.0848203
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1716981047.8945868
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/__init__.py first seen with mtime 1716981267.066952
File /Users/florianejochum/Desktop/Transcendance/home/admin.py first seen with mtime 1715854712.46343
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1716981048.445087
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1716981048.9860404
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/stages.py first seen with mtime 1716981267.0706532
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1716981049.0548682
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_91.py first seen with mtime 1717755946.4275496
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/_request_methods.py first seen with mtime 1716981337.496257
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1716981048.3676996
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/internal/flows/password_change.py first seen with mtime 1716981267.0728562
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1716981048.8437443
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1716981049.0095394
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/phonenumber.py first seen with mtime 1717755946.4009938
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1716981049.0552793
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1716981049.0483904
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/feedparser.py first seen with mtime 1649141710.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/importlib/abc.py first seen with mtime 1649141708.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/linecache.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/oauth2/__init__.py first seen with mtime 1716981267.2110171
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1716981048.8431413
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1716981048.9665947
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1716981049.0116963
File /Users/florianejochum/Desktop/Transcendance/core/settings.py first seen with mtime 1718707973.0659
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1716981049.0145705
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_505.py first seen with mtime 1717755946.4203012
File /Users/florianejochum/opt/miniconda3/lib/python3.9/unittest/__init__.py first seen with mtime 1649141714.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1716981048.7483902
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1716981049.0378942
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/psycopg2/_range.py first seen with mtime 1716981294.8558402
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1670269484.6791186
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1670269484.8674562
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1716981048.9703522
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_675.py first seen with mtime 1717755946.4247434
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1716981049.0373402
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/requests/structures.py first seen with mtime 1716981337.698504
File /Users/florianejochum/Desktop/Transcendance/home/views.py first seen with mtime 1718708432.3072803
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_ssl.cpython-39-darwin.so first seen with mtime 1670269484.998242
File /Users/florianejochum/opt/miniconda3/lib/python3.9/contextlib.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/certifi/__init__.py first seen with mtime 1716981337.6888597
